EXP  0 E:\MILL\2004UPDATES\MILL2005W.E00                                        
0000000E+00 4.00000000000000000E+0035017      NM017984300  Unit 51 Box 5
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        236        236 3.23500000000000000E+03-1.088
46270000000004E+02 3.50697469999999996E+01 5.00000000000000000E+00Zuni Community
 Sawmill                     SAWMILL     Zuni              NM       8.7327000000
0000000E+04 4.00000000000000000E+0035031      NM031940300  PO Box 339
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        237        237 3.23600000000000000E+03-1.055
41571000000005E+02 3.59765950000000032E+01 5.00000000000000000E+00Timber Line Wo
od Products                  SAWMILL     Cleveland         NM       8.7715000000
0000000E+04 4.00000000000000000E+0035033                   PO Box 159
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        238        238 3.23700000000000000E+03-1.053
16575999999998E+02 3.60505649999999989E+01 5.00000000000000000E+00Rough-N-Ready
Lumber                       SAWMILL     Mora              NM       8.7732000000
0000000E+04 4.00000000000000000E+0035033                   HCR 64, Box 28
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        239        239 3.23800000000000000E+03-1.055
41571000000005E+02 3.59765950000000032E+01 5.00000000000000000E+00Mike Grace
                             SAWMILL     Cleveland         NM       8.7715000000
0000000E+04 4.00000000000000000E+0035033                   PO Box122
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        240        240 3.23900000000000000E+03-1.053
86223000000001E+02 3.61757980000000003E+01 5.00000000000000000E+00La Joya Enterp
rises, Inc                   OTHER       Chacon            NM       8.7713000000
0000000E+04 4.00000000000000000E+0035033                   PO Box 188
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        241        241 3.24000000000000000E+03-1.057
21429000000001E+02 3.32493860000000012E+01 5.00000000000000000E+00Mescalero Fore
st Products                  SAWMILL     Mescalero         NM       0.0000000000
0000000E+00 4.00000000000000000E+0035035      NM035000800  Hwy 70, Milepost 242
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        242        242 3.24100000000000000E+03-1.060
16666999999998E+02 3.30760179999999977E+01 5.00000000000000000E+00K Bar A
                             SAWMILL     Tularosa          NM       8.8352000000
0000000E+04 4.00000000000000000E+0035035      NM035000700  Box 1087
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        243        243 3.24200000000000000E+03-1.055
16324999999995E+02 3.29076370000000011E+01 5.00000000000000000E+00Dee's Sawmill
                             SAWMILL     Mayhill           NM       8.8339000000
0000000E+04 4.00000000000000000E+0035035      NM035000900  Box 24
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        244        244 3.24300000000000000E+03-1.056
56392999999994E+02 3.29471550000000022E+01 5.00000000000000000E+00Chippeway Lumb
er                           SAWMILL     Cloudcroft        NM       8.8317000000
0000000E+04 4.00000000000000000E+0035035      NM035000900  Box 162
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        245        245 3.24400000000000000E+03-1.058
88847999999996E+02 3.29976190000000003E+01 5.00000000000000000E+00White Sands Fo
rest Products, Inc           SAWMILL     Alamorgordo       NM       8.8311000000
0000000E+04 5.00000000000000000E+0035035      NM027980600  PO Box 209
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        246        246 3.24500000000000000E+03-1.061
44885000000002E+02 3.60994669999999971E+01 5.00000000000000000E+00W.H. Moore Cas
h Lumber                     SAWMILL     Hernandez         NM       0.0000000000
0000000E+00 4.00000000000000000E+0035039      NM039000300  19421 Chama Hwy
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        247        247 3.24600000000000000E+03-1.070
93751999999995E+02 3.66081640000000021E+01 5.00000000000000000E+00Jicarilla Fore
st Products LLC              SAWMILL     Dulce             NM       8.7528000000
0000000E+04 4.00000000000000000E+0035039                   PO Box 1025
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        248        248 3.24700000000000000E+03-1.062
36113000000003E+02 3.61545970000000025E+01 5.00000000000000000E+00Eliud Salazar
Enterprises                  SAWMILL     Canones           NM       8.7516000000
0000000E+04 4.00000000000000000E+0035039                   PO Box 37
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        249        249 3.24800000000000000E+03-1.060
60100000000006E+02 3.59758479999999992E+01 5.00000000000000000E+00Conley Sawmill
, Inc/Conley's Lumber Mill LLSAWMILL     Espanola          NM       8.7532000000
0000000E+04 3.00000000000000000E+0035039      NM039940800  Rt 3, Box 149-B
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        250        250 3.24900000000000000E+03-1.065
83208999999997E+02 3.68898310000000009E+01 5.00000000000000000E+00Quality Wood P
roducts                      SAWMILL     Chama             NM       8.7520000000
0000000E+04 4.00000000000000000E+0035039                   PO Box 98
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        251        251 3.25000000000000000E+03-1.060
57728999999995E+02 3.59934579999999968E+01 5.00000000000000000E+00Rio Grande For
est Products                 SAWMILL     Espanola          NM       8.7532000000
0000000E+04 4.00000000000000000E+0035039      NM039940700  PO Box 10
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        252        252 3.25100000000000000E+03-1.052
44071000000005E+02 3.56513950000000008E+01 5.00000000000000000E+00Canon del Medi
o Ranch                      SAWMILL     Montezuma         NM       8.7731000000
0000000E+04 4.00000000000000000E+0035047      NM047957500  HC33, Box 78
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        253        253 3.25200000000000000E+03-1.052
27210999999997E+02 3.55999240000000015E+01 5.00000000000000000E+00Air Lock Log H
omes Inc                     POSTPOLE    Las Vegas         NM       8.7701000000
0000000E+04 4.00000000000000000E+0035047      NM047957400  PO Box 2506
                   Chipmill      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        254        254 3.25300000000000000E+03-1.058
44209000000006E+02 3.66370009999999979E+01 5.00000000000000000E+00Kuykendall Lum
ber Co                       SAWMILL     Tres Piedres      NM       8.7577000000
0000000E+04 4.00000000000000000E+0035055                   PO Box 197
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        255        255 3.25400000000000000E+03-1.055
84433000000004E+02 3.64470400000000012E+01 5.00000000000000000E+00J.L. Romero Sa
wmill & Lumber Co            SAWMILL     El Prado          NM       8.7529000000
0000000E+04 4.00000000000000000E+0035055      NM055952400  PO Box 178
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        256        256 3.25500000000000000E+03-1.057
13738000000006E+02 3.61893600000000006E+01 5.00000000000000000E+00Garcia Lumber
                             SAWMILL     Penasco           NM       8.7553000000
0000000E+04 4.00000000000000000E+0035055      NM055952900  PO Box 220
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        257        257 3.25600000000000000E+03-1.056
10418999999993E+02 3.63556359999999970E+01 5.00000000000000000E+00Olguin's Inc
                             SAWMILL     Ranchos de Taos   NM       8.7557000000
0000000E+04 4.00000000000000000E+0035055      NM055952700  PO Box 419
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        258        258 3.25700000000000000E+03-1.056
10418999999993E+02 3.63556359999999970E+01 5.00000000000000000E+00Taos Woodyard
                             POSTPOLE    Ranchos de Taos   NM       8.7557000000
0000000E+04 4.00000000000000000E+0035055      NM055952700  PO Box 170
                   Post & Poles  2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        259        259 3.25800000000000000E+03-1.233
81949000000006E+02 4.45465980000000030E+01 5.00000000000000000E+00Diamond West L
umber - Philomath            SAWMILL     Philomath         OR       0.0000000000
0000000E+00 4.00000000000000000E+0041003      OR003010500  950 Clemens Mill Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        260        260 3.25900000000000000E+03-1.233
84945000000002E+02 4.45405640000000034E+01 5.00000000000000000E+00Georgia Pacifi
c - Philomath                SAWMILL     Philomath         OR       9.7370000000
0000000E+04 1.00000000000000000E+0041003      OR003010500  24808 Alsea Hwy
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        261        261 3.26000000000000000E+03-1.236
05288999999999E+02 4.43532840000000022E+01 5.00000000000000000E+00George Spears
                             SAWMILL     Alsea             OR       9.7324000000
0000000E+04 1.00000000000000000E+0041003      OR003010300  26675 Fudge Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        262        262 3.26100000000000000E+03-1.231
54400999999993E+02 4.46838529999999992E+01 5.00000000000000000E+00Goby Walnut Pr
oducts                       SAWMILL     Albany            OR       9.7321000000
0000000E+04 1.00000000000000000E+0041003      OR003010100  5016 Palestine Rd.
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        263        263 3.26200000000000000E+03-1.233
28158999999999E+02 4.43265579999999986E+01 5.00000000000000000E+00Hull - Oakes L
umber Co.                    SAWMILL     Monroe            OR       9.7456000000
0000000E+04 4.00000000000000000E+0041003      OR003010400  PO Box 40
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        264        264 3.26300000000000000E+03-1.232
42807999999997E+02 4.46169500000000028E+01 5.00000000000000000E+00Mary's River L
umber Co.                    SAWMILL     Corvallis         OR       9.7330000000
0000000E+04 1.00000000000000000E+0041003      OR003000600  4515 NE Elliot Circle
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        265        265 3.26400000000000000E+03-1.236
61235000000005E+02 4.45781610000000015E+01 5.00000000000000000E+00Coopers Mill &
 Tree Farm                   SAWMILL     Blodgett          OR       9.7326000000
0000000E+04 1.00000000000000000E+0041041      OR041951800  3656 Harlan Burntwood
s Road             sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        266        266 3.26500000000000000E+03-1.225
28165000000001E+02 4.54172170000000008E+01 5.00000000000000000E+00Arrowhead Timb
er Co                        SAWMILL     Carver            OR       9.7015000000
0000000E+04 4.00000000000000000E+0041005      OR005022104  PO Box 85
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        267        267 3.26600000000000000E+03-1.225
47550999999999E+02 4.51580579999999969E+01 5.00000000000000000E+00Floragon Fores
t Products                   SAWMILL     Molalla           OR       9.7038000000
0000000E+04 1.00000000000000000E+0041005      OR005023900  15555 S Hwy 211
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        268        268 3.26700000000000000E+03-1.225
81787000000006E+02 4.51443670000000026E+01 5.00000000000000000E+00Floragon Fores
t Products Mill #4           OTHER       Molalla           OR       9.7038000000
0000000E+04 1.00000000000000000E+0041005      OR005023900  600 S Shaver St
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        269        269 3.26800000000000000E+03-1.225
