Run range is 241665 to 246231
 *** Run,Event: 242382,16645729:  >>> TStnAna::ProcessEntry: Processed    1534000 events
 *** Run,Event: 242382,16735189:  >>> TStnAna::ProcessEntry: Processed    1534500 events
Event 11937 Run 242401 Section 3 InstLum5.96131e+31 *** Run,Event: 242401,128948 :  >>> TStnAna::ProcessEntry: Processed    1535000 events
 *** Run,Event: 242401,178452 :  >>> TStnAna::ProcessEntry: Processed    1535500 events
 *** Run,Event: 242401,229812 :  >>> TStnAna::ProcessEntry: Processed    1536000 events
 *** Run,Event: 242401,284264 :  >>> TStnAna::ProcessEntry: Processed    1536500 events
 *** Run,Event: 242401,1469821:  >>> TStnAna::ProcessEntry: Processed    1537000 events
 *** Run,Event: 242401,1527433:  >>> TStnAna::ProcessEntry: Processed    1537500 events
 *** Run,Event: 242401,1587190:  >>> TStnAna::ProcessEntry: Processed    1538000 events
 *** Run,Event: 242401,1641209:  >>> TStnAna::ProcessEntry: Processed    1538500 events
Event 850434 Run 242405 Section 58 InstLum4.54362e+31 *** Run,Event: 242405,899992 :  >>> TStnAna::ProcessEntry: Processed    1539000 events
 *** Run,Event: 242405,1027061:  >>> TStnAna::ProcessEntry: Processed    1539500 events
 *** Run,Event: 242405,1154067:  >>> TStnAna::ProcessEntry: Processed    1540000 events
 *** Run,Event: 242405,1286387:  >>> TStnAna::ProcessEntry: Processed    1540500 events
 *** Run,Event: 242405,1418871:  >>> TStnAna::ProcessEntry: Processed    1541000 events
 *** Run,Event: 242405,1544990:  >>> TStnAna::ProcessEntry: Processed    1541500 events
 *** Run,Event: 242405,1680131:  >>> TStnAna::ProcessEntry: Processed    1542000 events
 *** Run,Event: 242405,1822203:  >>> TStnAna::ProcessEntry: Processed    1542500 events
 *** Run,Event: 242405,1959327:  >>> TStnAna::ProcessEntry: Processed    1543000 events
 *** Run,Event: 242405,2096741:  >>> TStnAna::ProcessEntry: Processed    1543500 events
Event 4389 Run 242386 Section 1 InstLum6.2431e+31 *** Run,Event: 242386,116529 :  >>> TStnAna::ProcessEntry: Processed    1544000 events
 *** Run,Event: 242386,161504 :  >>> TStnAna::ProcessEntry: Processed    1544500 events
 *** Run,Event: 242386,208688 :  >>> TStnAna::ProcessEntry: Processed    1545000 events
 *** Run,Event: 242386,263022 :  >>> TStnAna::ProcessEntry: Processed    1545500 events
 *** Run,Event: 242386,321035 :  >>> TStnAna::ProcessEntry: Processed    1546000 events
 *** Run,Event: 242386,374394 :  >>> TStnAna::ProcessEntry: Processed    1546500 events
 *** Run,Event: 242386,430931 :  >>> TStnAna::ProcessEntry: Processed    1547000 events
 *** Run,Event: 242386,488034 :  >>> TStnAna::ProcessEntry: Processed    1547500 events
Event 3555703 Run 242401 Section 392 InstLum5.20499e+31 *** Run,Event: 242401,3585528:  >>> TStnAna::ProcessEntry: Processed    1548000 events
 *** Run,Event: 242401,3648877:  >>> TStnAna::ProcessEntry: Processed    1548500 events
 *** Run,Event: 242401,3705987:  >>> TStnAna::ProcessEntry: Processed    1549000 events
 *** Run,Event: 242401,3771599:  >>> TStnAna::ProcessEntry: Processed    1549500 events
 *** Run,Event: 242401,4084312:  >>> TStnAna::ProcessEntry: Processed    1550000 events
 *** Run,Event: 242401,4147826:  >>> TStnAna::ProcessEntry: Processed    1550500 events
 *** Run,Event: 242401,4209014:  >>> TStnAna::ProcessEntry: Processed    1551000 events
 *** Run,Event: 242401,4275584:  >>> TStnAna::ProcessEntry: Processed    1551500 events
 *** Run,Event: 242401,4338476:  >>> TStnAna::ProcessEntry: Processed    1552000 events
 *** Run,Event: 242401,4402235:  >>> TStnAna::ProcessEntry: Processed    1552500 events
 *** Run,Event: 242401,4466214:  >>> TStnAna::ProcessEntry: Processed    1553000 events
 *** Run,Event: 242401,586918 :  >>> TStnAna::ProcessEntry: Processed    1553500 events
 *** Run,Event: 242401,650769 :  >>> TStnAna::ProcessEntry: Processed    1554000 events
 *** Run,Event: 242401,710804 :  >>> TStnAna::ProcessEntry: Processed    1554500 events
 *** Run,Event: 242401,770632 :  >>> TStnAna::ProcessEntry: Processed    1555000 events
 *** Run,Event: 242401,828858 :  >>> TStnAna::ProcessEntry: Processed    1555500 events
 *** Run,Event: 242401,889283 :  >>> TStnAna::ProcessEntry: Processed    1556000 events
 *** Run,Event: 242401,946759 :  >>> TStnAna::ProcessEntry: Processed    1556500 events
 *** Run,Event: 242401,1234092:  >>> TStnAna::ProcessEntry: Processed    1557000 events
 *** Run,Event: 242401,1291622:  >>> TStnAna::ProcessEntry: Processed    1557500 events
 *** Run,Event: 242401,1348320:  >>> TStnAna::ProcessEntry: Processed    1558000 events
 *** Run,Event: 242401,1409101:  >>> TStnAna::ProcessEntry: Processed    1558500 events
 *** Run,Event: 242401,1703226:  >>> TStnAna::ProcessEntry: Processed    1559000 events
 *** Run,Event: 242401,1761077:  >>> TStnAna::ProcessEntry: Processed    1559500 events
 *** Run,Event: 242401,1820478:  >>> TStnAna::ProcessEntry: Processed    1560000 events
 *** Run,Event: 242401,1877656:  >>> TStnAna::ProcessEntry: Processed    1560500 events
 *** Run,Event: 242401,1933355:  >>> TStnAna::ProcessEntry: Processed    1561000 events
 *** Run,Event: 242401,1986929:  >>> TStnAna::ProcessEntry: Processed    1561500 events
 *** Run,Event: 242401,2049327:  >>> TStnAna::ProcessEntry: Processed    1562000 events
 *** Run,Event: 242401,2108770:  >>> TStnAna::ProcessEntry: Processed    1562500 events
 *** Run,Event: 242401,1016229:  >>> TStnAna::ProcessEntry: Processed    1563000 events
 *** Run,Event: 242401,1078423:  >>> TStnAna::ProcessEntry: Processed    1563500 events
 *** Run,Event: 242401,1129906:  >>> TStnAna::ProcessEntry: Processed    1564000 events
 *** Run,Event: 242401,1187468:  >>> TStnAna::ProcessEntry: Processed    1564500 events
 *** Run,Event: 242401,3830082:  >>> TStnAna::ProcessEntry: Processed    1565000 events
 *** Run,Event: 242401,3895024:  >>> TStnAna::ProcessEntry: Processed    1565500 events
 *** Run,Event: 242401,3961090:  >>> TStnAna::ProcessEntry: Processed    1566000 events
 *** Run,Event: 242401,4027220:  >>> TStnAna::ProcessEntry: Processed    1566500 events
Event 24635 Run 242405 Section 4 InstLum4.62483e+31 *** Run,Event: 242405,274498 :  >>> TStnAna::ProcessEntry: Processed    1567000 events
 *** Run,Event: 242405,403426 :  >>> TStnAna::ProcessEntry: Processed    1567500 events
 *** Run,Event: 242405,523418 :  >>> TStnAna::ProcessEntry: Processed    1568000 events
 *** Run,Event: 242405,660631 :  >>> TStnAna::ProcessEntry: Processed    1568500 events
 *** Run,Event: 242405,788576 :  >>> TStnAna::ProcessEntry: Processed    1569000 events
Event 2916902 Run 242406 Section 188 InstLum4.17089e+31 *** Run,Event: 242406,2987847:  >>> TStnAna::ProcessEntry: Processed    1569500 events
 *** Run,Event: 242406,3124886:  >>> TStnAna::ProcessEntry: Processed    1570000 events
 *** Run,Event: 242406,3263012:  >>> TStnAna::ProcessEntry: Processed    1570500 events
 *** Run,Event: 242406,3398550:  >>> TStnAna::ProcessEntry: Processed    1571000 events
Event 868952 Run 242407 Section 61 InstLum4.04877e+31 *** Run,Event: 242407,989242 :  >>> TStnAna::ProcessEntry: Processed    1571500 events
Event 2137356 Run 242401 Section 238 InstLum5.50825e+31 *** Run,Event: 242401,2153088:  >>> TStnAna::ProcessEntry: Processed    1572000 events
 *** Run,Event: 242401,2213209:  >>> TStnAna::ProcessEntry: Processed    1572500 events
 *** Run,Event: 242401,2271514:  >>> TStnAna::ProcessEntry: Processed    1573000 events
 *** Run,Event: 242401,2331284:  >>> TStnAna::ProcessEntry: Processed    1573500 events
 *** Run,Event: 242401,2389949:  >>> TStnAna::ProcessEntry: Processed    1574000 events
 *** Run,Event: 242401,2449301:  >>> TStnAna::ProcessEntry: Processed    1574500 events
 *** Run,Event: 242401,2506559:  >>> TStnAna::ProcessEntry: Processed    1575000 events
 *** Run,Event: 242401,2568712:  >>> TStnAna::ProcessEntry: Processed    1575500 events
 *** Run,Event: 242401,2633463:  >>> TStnAna::ProcessEntry: Processed    1576000 events
 *** Run,Event: 242401,2692888:  >>> TStnAna::ProcessEntry: Processed    1576500 events
 *** Run,Event: 242401,2750233:  >>> TStnAna::ProcessEntry: Processed    1577000 events
 *** Run,Event: 242401,2808775:  >>> TStnAna::ProcessEntry: Processed    1577500 events
 *** Run,Event: 242401,2870006:  >>> TStnAna::ProcessEntry: Processed    1578000 events
 *** Run,Event: 242401,2931949:  >>> TStnAna::ProcessEntry: Processed    1578500 events
 *** Run,Event: 242401,2991726:  >>> TStnAna::ProcessEntry: Processed    1579000 events
 *** Run,Event: 242401,3052782:  >>> TStnAna::ProcessEntry: Processed    1579500 events
 *** Run,Event: 242401,3114793:  >>> TStnAna::ProcessEntry: Processed    1580000 events
 *** Run,Event: 242401,3175741:  >>> TStnAna::ProcessEntry: Processed    1580500 events
 *** Run,Event: 242401,3241709:  >>> TStnAna::ProcessEntry: Processed    1581000 events
 *** Run,Event: 242401,3303777:  >>> TStnAna::ProcessEntry: Processed    1581500 events
 *** Run,Event: 242401,3366232:  >>> TStnAna::ProcessEntry: Processed    1582000 events
 *** Run,Event: 242401,3430837:  >>> TStnAna::ProcessEntry: Processed    1582500 events
 *** Run,Event: 242401,3491643:  >>> TStnAna::ProcessEntry: Processed    1583000 events
 *** Run,Event: 242401,3553355:  >>> TStnAna::ProcessEntry: Processed    1583500 events
Event 9447 Run 242406 Section 1 InstLum4.40463e+31 *** Run,Event: 242406,363777 :  >>> TStnAna::ProcessEntry: Processed    1584000 events
 *** Run,Event: 242406,502820 :  >>> TStnAna::ProcessEntry: Processed    1584500 events
 *** Run,Event: 242406,636343 :  >>> TStnAna::ProcessEntry: Processed    1585000 events
 *** Run,Event: 242406,767880 :  >>> TStnAna::ProcessEntry: Processed    1585500 events
 *** Run,Event: 242406,896779 :  >>> TStnAna::ProcessEntry: Processed    1586000 events
 *** Run,Event: 242406,1037611:  >>> TStnAna::ProcessEntry: Processed    1586500 events
 *** Run,Event: 242406,1163414:  >>> TStnAna::ProcessEntry: Processed    1587000 events
 *** Run,Event: 242406,1301385:  >>> TStnAna::ProcessEntry: Processed    1587500 events
 *** Run,Event: 242406,1436845:  >>> TStnAna::ProcessEntry: Processed    1588000 events
 *** Run,Event: 242406,1572719:  >>> TStnAna::ProcessEntry: Processed    1588500 events
 *** Run,Event: 242406,1707391:  >>> TStnAna::ProcessEntry: Processed    1589000 events
 *** Run,Event: 242406,1836059:  >>> TStnAna::ProcessEntry: Processed    1589500 events
 *** Run,Event: 242406,1979678:  >>> TStnAna::ProcessEntry: Processed    1590000 events
 *** Run,Event: 242406,2115985:  >>> TStnAna::ProcessEntry: Processed    1590500 events
Event 8568 Run 242412 Section 2 InstLum3.1924e+31 *** Run,Event: 242412,11441  :  >>> TStnAna::ProcessEntry: Processed    1591000 events
Event 9227 Run 242403 Section 2 InstLum4.95159e+31 *** Run,Event: 242403,146601 :  >>> TStnAna::ProcessEntry: Processed    1591500 events
 *** Run,Event: 242403,210103 :  >>> TStnAna::ProcessEntry: Processed    1592000 events
 *** Run,Event: 242403,267441 :  >>> TStnAna::ProcessEntry: Processed    1592500 events
 *** Run,Event: 242403,327491 :  >>> TStnAna::ProcessEntry: Processed    1593000 events
 *** Run,Event: 242403,390052 :  >>> TStnAna::ProcessEntry: Processed    1593500 events
 *** Run,Event: 242403,451078 :  >>> TStnAna::ProcessEntry: Processed    1594000 events
 *** Run,Event: 242403,511354 :  >>> TStnAna::ProcessEntry: Processed    1594500 events
 *** Run,Event: 242403,571055 :  >>> TStnAna::ProcessEntry: Processed    1595000 events
 *** Run,Event: 242403,630106 :  >>> TStnAna::ProcessEntry: Processed    1595500 events
 *** Run,Event: 242403,691430 :  >>> TStnAna::ProcessEntry: Processed    1596000 events
 *** Run,Event: 242403,755893 :  >>> TStnAna::ProcessEntry: Processed    1596500 events
 *** Run,Event: 242403,818000 :  >>> TStnAna::ProcessEntry: Processed    1597000 events
 *** Run,Event: 242403,887155 :  >>> TStnAna::ProcessEntry: Processed    1597500 events
 *** Run,Event: 242403,952876 :  >>> TStnAna::ProcessEntry: Processed    1598000 events
 *** Run,Event: 242403,1012873:  >>> TStnAna::ProcessEntry: Processed    1598500 events
Event 1694 Run 242404 Section 1 InstLum4.7327e+31 *** Run,Event: 242404,102058 :  >>> TStnAna::ProcessEntry: Processed    1599000 events
 *** Run,Event: 242404,165653 :  >>> TStnAna::ProcessEntry: Processed    1599500 events
 *** Run,Event: 242404,229450 :  >>> TStnAna::ProcessEntry: Processed    1600000 events
 *** Run,Event: 242404,290275 :  >>> TStnAna::ProcessEntry: Processed    1600500 events
 *** Run,Event: 242404,348458 :  >>> TStnAna::ProcessEntry: Processed    1601000 events
 *** Run,Event: 242404,411869 :  >>> TStnAna::ProcessEntry: Processed    1601500 events
Event 2255850 Run 242406 Section 146 InstLum4.21863e+31 *** Run,Event: 242406,2391043:  >>> TStnAna::ProcessEntry: Processed    1602000 events
 *** Run,Event: 242406,2527550:  >>> TStnAna::ProcessEntry: Processed    1602500 events
 *** Run,Event: 242406,2664911:  >>> TStnAna::ProcessEntry: Processed    1603000 events
 *** Run,Event: 242406,2803004:  >>> TStnAna::ProcessEntry: Processed    1603500 events
Event 4853 Run 242407 Section 1 InstLum4.12403e+31 *** Run,Event: 242407,260979 :  >>> TStnAna::ProcessEntry: Processed    1604000 events
 *** Run,Event: 242407,395578 :  >>> TStnAna::ProcessEntry: Processed    1604500 events
 *** Run,Event: 242407,533605 :  >>> TStnAna::ProcessEntry: Processed    1605000 events
 *** Run,Event: 242407,677572 :  >>> TStnAna::ProcessEntry: Processed    1605500 events
 *** Run,Event: 242407,831168 :  >>> TStnAna::ProcessEntry: Processed    1606000 events
Event 8313 Run 242408 Section 2 InstLum4.03143e+31 *** Run,Event: 242408,158922 :  >>> TStnAna::ProcessEntry: Processed    1606500 events
 *** Run,Event: 242408,227751 :  >>> TStnAna::ProcessEntry: Processed    1607000 events
 *** Run,Event: 242408,306942 :  >>> TStnAna::ProcessEntry: Processed    1607500 events
 *** Run,Event: 242408,384691 :  >>> TStnAna::ProcessEntry: Processed    1608000 events
 *** Run,Event: 242408,462694 :  >>> TStnAna::ProcessEntry: Processed    1608500 events
 *** Run,Event: 242408,541033 :  >>> TStnAna::ProcessEntry: Processed    1609000 events
 *** Run,Event: 242408,617494 :  >>> TStnAna::ProcessEntry: Processed    1609500 events
 *** Run,Event: 242408,698718 :  >>> TStnAna::ProcessEntry: Processed    1610000 events
 *** Run,Event: 242408,779857 :  >>> TStnAna::ProcessEntry: Processed    1610500 events
 *** Run,Event: 242408,860375 :  >>> TStnAna::ProcessEntry: Processed    1611000 events
 *** Run,Event: 242408,942086 :  >>> TStnAna::ProcessEntry: Processed    1611500 events
 *** Run,Event: 242408,1026444:  >>> TStnAna::ProcessEntry: Processed    1612000 events
 *** Run,Event: 242408,1112241:  >>> TStnAna::ProcessEntry: Processed    1612500 events
 *** Run,Event: 242408,6267771:  >>> TStnAna::ProcessEntry: Processed    1613000 events
Event 1822 Run 242413 Section 1 InstLum3.14887e+31 *** Run,Event: 242413,116065 :  >>> TStnAna::ProcessEntry: Processed    1613500 events
Event 1174823 Run 242408 Section 147 InstLum3.86072e+31 *** Run,Event: 242408,1223420:  >>> TStnAna::ProcessEntry: Processed    1614000 events
 *** Run,Event: 242408,1305188:  >>> TStnAna::ProcessEntry: Processed    1614500 events
 *** Run,Event: 242408,1388902:  >>> TStnAna::ProcessEntry: Processed    1615000 events
 *** Run,Event: 242408,1469397:  >>> TStnAna::ProcessEntry: Processed    1615500 events
 *** Run,Event: 242408,1916904:  >>> TStnAna::ProcessEntry: Processed    1616000 events
 *** Run,Event: 242408,1996074:  >>> TStnAna::ProcessEntry: Processed    1616500 events
 *** Run,Event: 242408,2080452:  >>> TStnAna::ProcessEntry: Processed    1617000 events
 *** Run,Event: 242408,2161479:  >>> TStnAna::ProcessEntry: Processed    1617500 events
 *** Run,Event: 242408,2241279:  >>> TStnAna::ProcessEntry: Processed    1618000 events
 *** Run,Event: 242408,2695559:  >>> TStnAna::ProcessEntry: Processed    1618500 events
 *** Run,Event: 242408,2783003:  >>> TStnAna::ProcessEntry: Processed    1619000 events
 *** Run,Event: 242408,2876111:  >>> TStnAna::ProcessEntry: Processed    1619500 events
 *** Run,Event: 242408,2957976:  >>> TStnAna::ProcessEntry: Processed    1620000 events
 *** Run,Event: 242408,3045939:  >>> TStnAna::ProcessEntry: Processed    1620500 events
 *** Run,Event: 242408,3132639:  >>> TStnAna::ProcessEntry: Processed    1621000 events
 *** Run,Event: 242408,3212528:  >>> TStnAna::ProcessEntry: Processed    1621500 events
 *** Run,Event: 242408,3294470:  >>> TStnAna::ProcessEntry: Processed    1622000 events
 *** Run,Event: 242408,3379555:  >>> TStnAna::ProcessEntry: Processed    1622500 events
 *** Run,Event: 242408,3458429:  >>> TStnAna::ProcessEntry: Processed    1623000 events
 *** Run,Event: 242408,3544553:  >>> TStnAna::ProcessEntry: Processed    1623500 events
 *** Run,Event: 242408,3623506:  >>> TStnAna::ProcessEntry: Processed    1624000 events
 *** Run,Event: 242408,3711007:  >>> TStnAna::ProcessEntry: Processed    1624500 events
 *** Run,Event: 242408,1569556:  >>> TStnAna::ProcessEntry: Processed    1625000 events
 *** Run,Event: 242408,1648359:  >>> TStnAna::ProcessEntry: Processed    1625500 events
 *** Run,Event: 242408,1725476:  >>> TStnAna::ProcessEntry: Processed    1626000 events
 *** Run,Event: 242408,1805102:  >>> TStnAna::ProcessEntry: Processed    1626500 events
 *** Run,Event: 242408,1892090:  >>> TStnAna::ProcessEntry: Processed    1627000 events
 *** Run,Event: 242408,3831500:  >>> TStnAna::ProcessEntry: Processed    1627500 events
 *** Run,Event: 242408,3922096:  >>> TStnAna::ProcessEntry: Processed    1628000 events
 *** Run,Event: 242408,4007618:  >>> TStnAna::ProcessEntry: Processed    1628500 events
